steps,episode,total_return,episode_len,episode_return
100,1,1.0,100,1.0
200,2,2.0,100,1.0
300,3,3.0,100,1.0
400,4,4.0,100,1.0
500,5,5.0,100,1.0
600,6,6.0,100,1.0
700,7,7.0,100,1.0
800,8,8.0,100,1.0
900,9,9.0,100,1.0
1000,10,10.0,100,1.0
1200,12,12.0,100,1.0
1400,14,14.0,100,1.0
1700,17,17.0,100,1.0
2000,20,20.0,100,1.0
2500,25,25.0,100,1.0
3000,30,30.0,100,1.0
4000,40,40.0,100,1.0
5000,50,50.0,100,1.0
6000,60,60.0,100,1.0
7000,70,70.0,100,1.0
8000,80,80.0,100,1.0
9000,90,90.0,100,1.0
10000,100,100.0,100,1.0
12000,120,120.1,100,1.0
14000,140,140.29999999999998,100,1.1
17000,170,171.29999999999993,100,1.0
20000,200,202.29999999999987,100,1.0
25000,250,252.39999999999986,100,1.0
30000,300,303.4000000000001,100,1.0
40000,400,408.90000000000134,100,1.0
50000,500,513.3000000000023,100,1.0
60000,600,621.1000000000041,100,1.1
70000,700,725.000000000005,100,1.0
80000,800,825.100000000005,100,1.0
90000,900,925.100000000005,100,1.0
100000,1000,1025.100000000005,100,1.0
