steps,episode,total_return,episode_len,episode_return
100,1,1.1,100,1.1
200,2,2.1,100,1.0
300,3,3.1,100,1.0
400,4,4.2,100,1.1
500,5,5.2,100,1.0
600,6,6.300000000000001,100,1.1
700,7,7.300000000000001,100,1.0
800,8,8.3,100,1.0
900,9,9.4,100,1.1
1000,10,10.5,100,1.1
1200,12,12.6,100,1.1
1400,14,14.7,100,1.1
1700,17,17.7,100,1.0
2000,20,20.8,100,1.0
2500,25,25.8,100,1.0
3000,30,30.8,100,1.0
4000,40,41.0,100,1.0
5000,50,51.0,100,1.0
6000,60,61.1,100,1.0
7000,70,71.1,100,1.0
8000,80,81.1,100,1.0
9000,90,91.1,100,1.0
10000,100,101.1,100,1.0
12000,120,121.1,100,1.0
14000,140,141.1,100,1.0
17000,170,171.1,100,1.0
20000,200,201.1,100,1.0
25000,250,251.1,100,1.0
30000,300,301.1,100,1.0
40000,400,401.1,100,1.0
50000,500,501.30000000000007,100,1.0
60000,600,601.4000000000001,100,1.0
70000,700,701.4000000000001,100,1.0
80000,800,801.4000000000001,100,1.0
90000,900,901.4000000000001,100,1.0
100000,1000,1001.5000000000001,100,1.0
