steps,episode,total_return,episode_len,episode_return
100,1,1.1,100,1.1
200,2,2.1,100,1.0
300,3,3.1,100,1.0
400,4,4.1,100,1.0
500,5,5.1,100,1.0
600,6,6.1,100,1.0
700,7,7.199999999999999,100,1.1
800,8,8.2,100,1.0
900,9,9.2,100,1.0
1000,10,10.2,100,1.0
1200,12,12.2,100,1.0
1400,14,14.2,100,1.0
1700,17,17.2,100,1.0
2000,20,20.3,100,1.0
2500,25,25.3,100,1.0
3000,30,30.500000000000004,100,1.0
4000,40,40.800000000000004,100,1.1
5000,50,50.900000000000006,100,1.0
6000,60,60.900000000000006,100,1.0
7000,70,71.1,100,1.0
8000,80,81.29999999999998,100,1.1
9000,90,91.29999999999998,100,1.0
10000,100,101.29999999999998,100,1.0
12000,120,121.39999999999998,100,1.0
14000,140,141.39999999999998,100,1.0
17000,170,171.39999999999998,100,1.0
20000,200,201.39999999999998,100,1.0
25000,250,251.39999999999998,100,1.0
30000,300,301.6,100,1.0
40000,400,401.6,100,1.0
50000,500,501.80000000000007,100,1.0
60000,600,601.8000000000001,100,1.0
70000,700,701.8000000000001,100,1.0
80000,800,801.8000000000001,100,1.0
90000,900,901.9000000000001,100,1.0
100000,1000,1002.0000000000001,100,1.0
