steps,episode,total_return,episode_len,episode_return
100,1,1.0,100,1.0
200,2,2.0,100,1.0
300,3,3.0,100,1.0
400,4,4.1,100,1.1
500,5,5.1,100,1.0
600,6,6.1,100,1.0
700,7,7.1,100,1.0
800,8,8.1,100,1.0
900,9,9.1,100,1.0
1000,10,10.1,100,1.0
1200,12,12.1,100,1.0
1400,14,14.2,100,1.1
1700,17,17.3,100,1.0
2000,20,20.500000000000004,100,1.1
2500,25,25.600000000000005,100,1.0
3000,30,30.700000000000006,100,1.0
4000,40,41.00000000000001,100,1.0
5000,50,51.00000000000001,100,1.0
6000,60,61.00000000000001,100,1.0
7000,70,71.1,100,1.0
8000,80,81.19999999999999,100,1.0
9000,90,91.29999999999998,100,1.1
10000,100,101.29999999999998,100,1.0
12000,120,121.29999999999998,100,1.0
14000,140,141.29999999999998,100,1.0
17000,170,171.39999999999998,100,1.0
20000,200,201.39999999999998,100,1.0
25000,250,251.39999999999998,100,1.0
30000,300,301.5,100,1.0
40000,400,401.70000000000005,100,1.1
50000,500,501.70000000000005,100,1.0
60000,600,601.9000000000001,100,1.0
70000,700,702.0000000000001,100,1.0
80000,800,802.0000000000001,100,1.0
90000,900,902.0000000000001,100,1.0
100000,1000,1002.3000000000002,100,1.0
