steps,episode,total_return,episode_len,episode_return
100,1,1.0,100,1.0
200,2,2.0,100,1.0
300,3,3.0,100,1.0
400,4,4.0,100,1.0
500,5,5.0,100,1.0
600,6,6.1,100,1.1
700,7,7.1,100,1.0
800,8,8.1,100,1.0
900,9,9.1,100,1.0
1000,10,10.1,100,1.0
1200,12,12.2,100,1.1
1400,14,14.299999999999999,100,1.1
1700,17,17.4,100,1.1
2000,20,20.6,100,1.1
2500,25,25.6,100,1.0
3000,30,30.700000000000003,100,1.0
4000,40,40.7,100,1.0
5000,50,50.7,100,1.0
6000,60,60.800000000000004,100,1.0
7000,70,70.80000000000001,100,1.0
8000,80,81.19999999999999,100,1.1
9000,90,91.19999999999999,100,1.0
10000,100,101.19999999999999,100,1.0
12000,120,121.19999999999999,100,1.0
14000,140,141.29999999999998,100,1.0
17000,170,171.29999999999998,100,1.0
20000,200,201.39999999999998,100,1.0
25000,250,251.39999999999998,100,1.0
30000,300,301.5,100,1.0
40000,400,401.5,100,1.0
50000,500,501.9000000000001,100,1.0
60000,600,602.2000000000002,100,1.0
70000,700,702.3000000000002,100,1.0
80000,800,802.4000000000002,100,1.0
90000,900,902.5000000000002,100,1.0
100000,1000,1002.6000000000003,100,1.0
