steps,episode,total_return,episode_len,episode_return
100,1,1.0,100,1.0
200,2,2.1,100,1.1
300,3,3.1,100,1.0
400,4,4.1,100,1.0
500,5,5.1,100,1.0
600,6,6.1,100,1.0
700,7,7.1,100,1.0
800,8,8.1,100,1.0
900,9,9.2,100,1.1
1000,10,10.2,100,1.0
1200,12,12.2,100,1.0
1400,14,14.2,100,1.0
1700,17,17.2,100,1.0
2000,20,20.3,100,1.0
2500,25,25.400000000000002,100,1.0
3000,30,30.500000000000004,100,1.0
4000,40,40.6,100,1.0
5000,50,50.6,100,1.0
6000,60,60.7,100,1.0
7000,70,70.7,100,1.0
8000,80,80.89999999999999,100,1.1
9000,90,90.89999999999999,100,1.0
10000,100,100.89999999999999,100,1.0
12000,120,120.89999999999999,100,1.0
14000,140,140.89999999999998,100,1.0
17000,170,170.89999999999998,100,1.0
20000,200,201.09999999999997,100,1.0
25000,250,251.29999999999995,100,1.0
30000,300,301.29999999999995,100,1.0
40000,400,401.29999999999995,100,1.0
50000,500,501.4,100,1.0
60000,600,601.7,100,1.1
70000,700,701.7,100,1.0
80000,800,802.0000000000001,100,1.0
90000,900,902.2000000000002,100,1.0
100000,1000,1002.5000000000002,100,1.0
