steps,episode,total_return,episode_len,episode_return
100,1,1.0,100,1.0
200,2,2.0,100,1.0
300,3,3.0,100,1.0
400,4,4.0,100,1.0
500,5,5.0,100,1.0
600,6,6.0,100,1.0
700,7,7.0,100,1.0
800,8,8.1,100,1.1
900,9,9.2,100,1.1
1000,10,10.2,100,1.0
1200,12,12.2,100,1.0
1400,14,14.299999999999999,100,1.0
1700,17,17.299999999999997,100,1.0
2000,20,20.299999999999997,100,1.0
2500,25,25.5,100,1.0
3000,30,30.6,100,1.1
4000,40,40.800000000000004,100,1.0
5000,50,51.00000000000001,100,1.0
6000,60,61.40000000000001,100,1.1
7000,70,71.5,100,1.0
8000,80,81.69999999999999,100,1.0
9000,90,91.99999999999997,100,1.0
10000,100,102.09999999999997,100,1.0
12000,120,122.29999999999995,100,1.0
14000,140,142.59999999999994,100,1.0
17000,170,172.99999999999991,100,1.0
20000,200,203.1999999999999,100,1.0
25000,250,253.59999999999988,100,1.0
30000,300,303.8999999999999,100,1.0
40000,400,403.99999999999994,100,1.0
50000,500,504.09999999999997,100,1.0
60000,600,604.0999999999999,100,1.0
70000,700,704.1999999999999,100,1.0
80000,800,804.4,100,1.0
90000,900,904.4,100,1.0
100000,1000,1004.5,100,1.0
120000,1200,1204.7999999999997,100,1.0
140000,1400,1404.7999999999997,100,1.0
170000,1700,1704.8999999999996,100,1.0
200000,2000,2005.2999999999993,100,1.0
250000,2500,2505.9999999999986,100,1.0
300000,3000,3006.2999999999984,100,1.0
400000,4000,4006.9999999999977,100,1.0
