steps,episode,total_return,episode_len,episode_return
100,1,1.0,100,1.0
200,2,2.0,100,1.0
300,3,3.0,100,1.0
400,4,4.0,100,1.0
500,5,5.0,100,1.0
600,6,6.0,100,1.0
700,7,7.1,100,1.1
800,8,8.1,100,1.0
900,9,9.1,100,1.0
1000,10,10.2,100,1.1
1200,12,12.2,100,1.0
1400,14,14.2,100,1.0
1700,17,17.2,100,1.0
2000,20,20.3,100,1.0
2500,25,25.400000000000002,100,1.1
3000,30,30.800000000000008,100,1.1
4000,40,40.80000000000001,100,1.0
5000,50,51.000000000000014,100,1.1
6000,60,61.000000000000014,100,1.0
7000,70,71.10000000000001,100,1.0
8000,80,81.2,100,1.0
9000,90,91.2,100,1.0
10000,100,101.2,100,1.0
12000,120,121.2,100,1.0
14000,140,141.2,100,1.0
17000,170,171.2,100,1.0
20000,200,201.2,100,1.0
25000,250,251.2,100,1.0
30000,300,301.50000000000006,100,1.0
40000,400,401.6000000000001,100,1.0
50000,500,501.8000000000001,100,1.0
60000,600,601.8000000000002,100,1.0
70000,700,702.0000000000002,100,1.0
80000,800,810.2000000000021,100,1.1
90000,900,919.1000000000041,100,1.1
100000,1000,1027.4000000000055,100,1.1
